"lang"
{
	"Language"		"English"




	//--撒旦面具
	"DOTA_Tooltip_ability_item_satan"											"<font color='#FF6A6A'>撒旦面具</font>"
	"DOTA_Tooltip_ability_item_satan_description"								"<h1><font color='#FFFF00'>主动：对抗</font></h1>变为恶魔并提升 %attsp2% 攻击速度，%sp% 移动速度以及 %rs%% 抗性和攻击间隔降低为 %atti%（远程1.4），但是护甲降低 %pa% ，魔抗降低 %mr%% ，持续8秒。\n<h1><font color='#FFFF00'>被动：吸血</font></h1>攻击者每次攻击都将会根据造成的伤害恢复 %blood%% 的生命。 "
	"DOTA_Tooltip_ability_item_satan_Lore" 									"撒旦召集三分之一的天使加入反叛上帝的队伍。在伊甸园中，引诱夏娃和亚当吃下善恶知识树上的果子，使罪恶进入世界。"
	"DOTA_Tooltip_ability_item_satan_Note0"               						"1.主动效果无法被驱散。\n2.该装备的攻击间隔会覆盖已有的低攻击间隔。\n3.与疯狂面具的效果可以叠加。\n4.开启主动后扔下装备可立即移除主动效果。"		
	"DOTA_Tooltip_modifier_item_satan_pa"										"被动属性"
	"DOTA_Tooltip_modifier_item_satan_buff"									"恶魔的交换"
	"DOTA_Tooltip_modifier_item_satan_buff_description"						"提升攻速 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% , 移速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% ,抗性%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% ，攻击间隔降低为 %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%，但会降低护甲 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 和魔抗 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% "
	"DOTA_Tooltip_ability_item_satan_attsp"											"+attack speed"
	"DOTA_Tooltip_ability_item_satan_att"												"+damage"



	//--上帝之手
	"DOTA_Tooltip_ability_item_hand_of_god"										"<font color='#CDCD00'>hand of God</font>"
	"DOTA_Tooltip_ability_item_hand_of_god_description"								"<h1><font color='#FFFF00'>active：炼金LV.2</font></h1>立刻炼化一个普通单位，获得 %gold% 金钱和 %xp% 倍经验值。  \n<h1><font color='#FFFF00'>被动：供奉</font></h1>主动使用后，在接下来的50秒中获得的金钱提高10% 。"
	"DOTA_Tooltip_ability_item_hand_of_god_attsp"									"+attack speed"
	"DOTA_Tooltip_ability_item_hand_of_god_Lore" 									"老子拿你的钱，你不服？"
	"DOTA_Tooltip_ability_item_hand_of_god_Note0"  									"1.使用炼化获得的经验不会与他人共享。\n2.获得的金钱属于可靠金钱（不会得到击杀该单位的正常金钱）。"




	//--伊卡洛斯之殇
	"DOTA_Tooltip_ability_item_greater_crit_v2"									"<font color='#FFC0CB'>DAEDALUS</font>"
	"DOTA_Tooltip_ability_item_greater_crit_v2_description"								"<h1><font color='#FFFF00'>passive：陨落</font></h1>grants each attack a %crit_ch%% chance to deal %crit_m%% damage ， %crit_ch2%% chance to deal %crit_m2%% damage"
	"DOTA_Tooltip_ability_item_greater_crit_v2_dam"									"+damage bonus"
	"DOTA_Tooltip_ability_item_greater_crit_v2_Lore" 									"伊卡洛斯和代达罗斯使用蜡和羽毛造的翼逃离克里特岛时，他因飞得太高，双翼上的蜡遭太阳融化跌落水中丧生，被埋葬在一个海岛上。"
	"DOTA_Tooltip_ability_item_greater_crit_v2_Note0"  									"1.not work against buildings\n2.won't duplicated by illusions"


	//--血棘v2
	"DOTA_Tooltip_ability_item_bloodthorn_v2"									"<font color='#FF6A6A'>地狱</font>"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_description"								"<h1><font color='#FFFF00'>主动：沉默</font></h1>主动使目标沉默 %dur% 秒 ，并且被动的增伤效果提高1倍，沉默结束后其间所受伤害的%desdmg%%%将以额外魔法伤害的形式结算  。<br><br>施法距离：800  \n<h1><font color='#FFFF00'>被动：熵</font></h1>对目标造成的所有类型伤害都会提高20%%  \n● 该沉默期间所有对目标造成的普通攻击均不会落空 \n● 提高的伤害会以暴击的形式显示"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_att"									"+damage"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_int"									"+Intelligence"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_mana"									"+mana regen"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_attsp"									"+attack speed"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_Lore" 									"被附魔后的装备效果更加强大。"
	"DOTA_Tooltip_modifier_item_bloodthorn_v2_debuff"  								"被沉默且受到的伤害增加"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_Note0"  									"1.该物品所有效果不可叠加。"



	//--羊刀v2
	"DOTA_Tooltip_ability_item_sheepstick_v2"									"<font color='#1E90FF'>Evil sickle</font>"
	"DOTA_Tooltip_ability_item_sheepstick_v2_description"								"<h1><font color='#FFFF00'>active：dog</font></h1>Turn the target into a dog that can only move (movement speed 100), reduce %ar% armor and %mr%% magic resistance for %dur% seconds. <br><br>Spellcasting range: 800 \n ● The duration is not affected by resistance (will not increase or decrease) and can be dispelled"
	"DOTA_Tooltip_ability_item_sheepstick_v2_str"									"+strength"
	"DOTA_Tooltip_ability_item_sheepstick_v2_int"									"+intelligence"
	"DOTA_Tooltip_ability_item_sheepstick_v2_mana"									"+mana regen"
	"DOTA_Tooltip_ability_item_sheepstick_v2_agi"									"+agility"
	"DOTA_Tooltip_ability_item_sheepstick_v2_Lore" 									"你看他好像一条狗哦!"
	"DOTA_Tooltip_modifier_item_sheepstick_v2_debuff"  								"变成个废物了呢"
	"DOTA_Tooltip_ability_item_sheepstick_v2_Note0"  									"1.The illusion is destroyed immediately。"


	//--金箍棒v2
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2"									"<font color='#CDCD00'>Goku</font>"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_description"								"<h1><font color='#FFFF00'>passive：puncture</font></h1>Each attack has a %ch%% chance of ignoring evasion and causing additional %dam% pure damage。\n<h1><font color='#FFFF00'>passive：long-range attack</font></h1>Each attack will reduce the target's movement speed by %sp%% for %dur% seconds. When stacking to the %stack% layer, it will be cleared and recalculated, and the next attack will perform a basic attack on all targets in the straight line. (The attack effect will not be triggered) \n ● The linear attack effect of long-range attack is only effective for melee combat."
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_att"								"+damage"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_attsp"								"+attack speed"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_rg"									"length:"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_wh"								"width:"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_Lore" 								"可长可短，可粗可细！！！"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_Note0"  								"1.All effects of this item cannot be superimposed。\n2.Illusion does not trigger passive effects。\n3.Damage and stacking effects ignore magic immunity。\n4.Slow cannot be dispelled but cannot be applied to spell-immune units"
	"DOTA_Tooltip_modifier_item_monkey_king_bar_v2_debuff"  								"受到减速"

	//--巫魂之刃
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft"								"<font color='#FFC0CB'>Soul Sorcerer Blade</font>"
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft_description"							"<h1><font color='#FFFF00'>active：Witch cup</font></h1>Purify the hero targets within %rd% yards, immediately remove the target mana for %mana_dur% seconds (restore after the time expires, and have no effect on spell immune units), and cause %sp%% to slow down for %sp_dur% seconds (slow The effect can be dispelled by weak/strong, but effective for spell immune units)。\n<h1><font color='#FFFF00'>passive：Soul eating</font></h1>Each attack has a 35% chance to dispel the target’s gain BUFF and burn the target %mana_base% mana and cause the same amount of physical damage. If the opponent’s current mana value is less than half of the maximum mana, it will increase the maximum mana%mana_pe% % Damage and mana cost.\n 物品设计者:<font color='#FFFF00'>小太阳</font>" //\n<h1>被动：巫魂</h1>每次攻击有 %ch%% 概率造成打断效果持续%cdur% 秒。
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft_int"								"+intelligence"
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft_agi"								"+agility"
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft_Lore" 								"神秘的巫术。"
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft_Note0"  								"1.Illusion cannot trigger passive effect。\n2.Invalid for neutral creatures.\n3.Unable to kill Naga's ultimate skill illusion。"
	"DOTA_Tooltip_modifier_item_diffusal_blade_witchcraft_debuff"  							"Remove mana, mana is 0"
	"DOTA_Tooltip_modifier_item_diffusal_blade_witchcraft_debuff2"  							"Slowed down"
	"DOTA_Tooltip_modifier_item_diffusal_blade_witchcraft_debuff3"  							"被打断"



	//--BKBS
	"DOTA_Tooltip_ability_item_bkbs"									"WHITE BKB"
	"DOTA_Tooltip_ability_item_bkbs_description"						"<h1><font color='#FFFF00'>active：Queen's Order</font></h1>grants spell immunity for %dur% seconds ，get %mr%% magic resistance"
	"DOTA_Tooltip_ability_item_bkbs_hp"								"+hp"
	"DOTA_Tooltip_ability_item_bkbs_mana"								"+mana"
	"DOTA_Tooltip_ability_item_bkbs_Lore" 								"巨人他老婆的权杖。"
	"DOTA_Tooltip_ability_item_bkbs_Note0"  							"1.使用时会有净化效果。"
	"DOTA_Tooltip_modifier_item_bkbs_buff"  							"spell immunity "


	//--BKB
	"DOTA_Tooltip_ability_item_bkb"									"BKB"
	"DOTA_Tooltip_ability_item_bkb_description"						"<h1><font color='#FFFF00'>active：Avatar</font></h1>grants spell immunity \n last：%dur% secondss   \n magic resistance：%mr%% "
	"DOTA_Tooltip_ability_item_bkb_str"								"+strength bonus"
	"DOTA_Tooltip_ability_item_bkb_att"								"+damage bonus"
	"DOTA_Tooltip_ability_item_bkb_mana"								"+mana"
	"DOTA_Tooltip_ability_item_bkb_Lore" 								"巨人的权杖。"
	"DOTA_Tooltip_ability_item_bkb_Note0"  							"1.使用时会有净化效果。"
	"DOTA_Tooltip_modifier_item_bkb_buff"  							"spell immunity "


	//--卫士胫甲.V2
	"DOTA_Tooltip_ability_item_greaves_v2"									"<font color='#1E90FF'>Guardian Greaves.V2</font>"
	"DOTA_Tooltip_ability_item_greaves_v2_description"								"<h1><font color='#FFFF00'>active：vitality</font></h1>It restores %hp%+%hpper%% maximum health and %mana%+%manaper%% maximum mana to surrounding allies, and applies a strong purification to the allies.<br>Range：%rd% <br>Dispelling type: strong purification\n<h1><font color='#FFFF00'>passive：repair</font></h1>Guard Shin armor. V2 will be used automatically when the damage is taken and the HP is less than% minhp%% (it will not be triggered when the item is silenced or disabled).<br>Dispersal type: weak purification\n<h1><font color='#FFFF00'>passive：Guard Aura</font></h1>Provides %ahp% points of extra health regeneration and %aar% points of extra armor to nearby allies. <br>Range: %ard%"
	"DOTA_Tooltip_ability_item_greaves_v2_pmana"								"+mana"
	"DOTA_Tooltip_ability_item_greaves_v2_par"								"+armor"
	"DOTA_Tooltip_ability_item_greaves_v2_psp"								"+movement speed"
	"DOTA_Tooltip_ability_item_greaves_v2_Lore" 								"为了向全能之神致敬所打造的众多圣器之一。"
	"DOTA_Tooltip_ability_item_greaves_v2_Note0"  								"1.Active use is strong dispelling, passive repair is weak dispelling。\n2.The item must not be on the CD and have enough mana to trigger the automatic use of passive repair。\n3.Multiple repeated use will only trigger one effect (the active recovery effect can only be continued after 20 seconds of built-in cooldown)。\n4.与普通卫士胫甲共享CD，但是主动效果的内置CD和加血效果与其他回血装互不干扰。"
	"DOTA_Tooltip_modifier_item_greaves_v2_buff"  								"卫士胫甲.V2光环"
	"DOTA_Tooltip_modifier_item_greaves_v2_buffcd"  								"卫士胫甲.V2内置恢复CD"
	"DOTA_Tooltip_modifier_item_greaves_v2_buffcd_description"  							"CD 20s"



		//--暗灭V2
	"DOTA_Tooltip_ability_item_desolator_v2"									"destroy"
	"DOTA_Tooltip_ability_item_desolator_v2_description"						"<h1><font color='#FFFF00'>passive：decadent</font></h1>Each attack will reduce the target's %armor% armor for %dur% seconds (if there is a deer helmet in the backpack, the passive will not be triggered)"
	"DOTA_Tooltip_ability_item_desolator_v2_bonus_damage"						"+damage bonus"
	"DOTA_Tooltip_ability_item_desolator_v2_Lore" 								"毁灭敌方的防御。"
	"DOTA_Tooltip_ability_item_desolator_v2_Note0"  							"1.Active/passive can be dispelled but ignores spell immunity。\n2.Decay is effective for buildings。\n3.The item attributes cannot be superimposed。"
	"DOTA_Tooltip_modifier_item_desolator_v2_debuff"  							"Reduce armor"
	"DOTA_Tooltip_modifier_item_desolator_v2_debuff2"  							"Directly reduce armor"
	




			//--否决V2
	"DOTA_Tooltip_ability_item_nullifier_v2"									"否决坠饰"
	"DOTA_Tooltip_ability_item_nullifier_v2_description"						"<h1><font color='#FFFF00'>主动：否决（对敌）</font></h1>驱散一次目标身上的增益效果。<br><br>持续时间内，破坏其被动，禁用他的装备，禁止回血 ，禁止闪避，降低%slow_pct%%%移速，%attsp%攻速 （持续%mute_duration%秒）。<br><br>同时目标每秒受到自身%dmg%%%的最大生命值魔法伤害。\n<h1><font color='#FFFF00'>主动：通过（对友）</font></h1>可以驱散友军身上的否决效果，并每秒恢复其%heal%点生命<br><br>施法距离：%rg%<br> <br>弹道速度：%projectile_speed%<br>"
