"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft_Lore" 								"神秘的巫术。"
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft_Note0"  								"1.passive effect can't duplicated by illusions。\n2.对野怪无效。\n3.can't destroy nagasiren's illusions"
	"DOTA_Tooltip_modifier_item_diffusal_blade_witchcraft_debuff"  							"remove mana, zero"
	"DOTA_Tooltip_modifier_item_diffusal_blade_witchcraft_debuff2"  							"slow down"
	"DOTA_Tooltip_modifier_item_diffusal_blade_witchcraft_debuff3"  							"被打断"



	//--BKBS
	"DOTA_Tooltip_ability_item_bkbs"									"WHITE BKB"
	"DOTA_Tooltip_ability_item_bkbs_description"						"<h1><font color='#FFFF00'>active：女王密令</font></h1>grants spell immunity for %dur%secondss ，get %mr%% magic resistance"
	"DOTA_Tooltip_ability_item_bkbs_str"								"strength bonus"
	"DOTA_Tooltip_ability_item_bkbs_att"								"damage bonus"
	"DOTA_Tooltip_ability_item_bkbs_Lore" 								"巨人他老婆的权杖。"
	"DOTA_Tooltip_ability_item_bkbs_Note0"  							"1.使用时会有净化效果。"
	"DOTA_Tooltip_modifier_item_bkbs_buff"  							"spell immunity "


	//--BKB
	"DOTA_Tooltip_ability_item_bkb"									"BKB"
	"DOTA_Tooltip_ability_item_bkb_description"						"<h1><font color='#FFFF00'>active：天神下凡</font></h1>grants spell immunity \n last：%dur%secondss   \n magic resistance：%mr%% "
	"DOTA_Tooltip_ability_item_bkb_str"								"strength bonus"
	"DOTA_Tooltip_ability_item_bkb_att"								"damage bonus"
	"DOTA_Tooltip_ability_item_bkb_Lore" 								"巨人的权杖。"
	"DOTA_Tooltip_ability_item_bkb_Note0"  							"1.使用时会有净化效果。"
	"DOTA_Tooltip_modifier_item_bkb_buff"  							"spell immunity "



	//--卫士胫甲.V2
	"DOTA_Tooltip_ability_item_greaves_v2"									"<font color='#1E90FF'GUARDIAN.V2</font>"
	"DOTA_Tooltip_ability_item_greaves_v2_description"								"<h1><font color='#FFFF00'>active：生机</font></h1>recover allies nearby %hp%+%hpper%% of max hp and %mana%+%manaper%% of max mana，purge the caster<br>radius:%rd% <br>dispel type：strong dispel \n<h1><font color='#FFFF00'>passive：修复</font></h1>when hp lower than %minhp%% item will be automatically used （not when silenced or doomed）。<br>dispel type：basic dispel \n<h1><font color='#FFFF00'>passive：卫士aura </font></h1>provides %ahp% hp regen and %aar% armor for allies nearby <br>radius:%ard% "
	"DOTA_Tooltip_ability_item_greaves_v2_pmana"								"mana bonus"
	"DOTA_Tooltip_ability_item_greaves_v2_par"								"armor bonus"
	"DOTA_Tooltip_ability_item_greaves_v2_psp"								"movespeed bonus"
	"DOTA_Tooltip_ability_item_greaves_v2_Lore" 								"为了向全能之神致敬所打造的众多圣器之一。"
	"DOTA_Tooltip_ability_item_greaves_v2_Note0"  								"1.active effect is strong dispel ，passive effect is basic dispel\n2.该物品必须不在cd并且蓝量足够，才会触发被动修复的自动使用。\n3.多个重复使用只会触发一个效果（20secondss 内置cooldown 后才可继续受到主动恢复效果）。\n4.and 普通GUARDIAN共享CD，但是主动效果的inner cooldown and 加血效果and 其他回血装互不干扰。"
	"DOTA_Tooltip_modifier_item_greaves_v2_buff"  								"GUARDIAN.V2aura "
	"DOTA_Tooltip_modifier_item_greaves_v2_buffcd"  								"GUARDIAN.V2 inner CD"
	"DOTA_Tooltip_modifier_item_greaves_v2_buffcd_description"  							"CD为20secondss "



		//--暗灭V2
	"DOTA_Tooltip_ability_item_desolator_v2"									"BLACK DESO"
	"DOTA_Tooltip_ability_item_desolator_v2_description"						"<h1><font color='#FFFF00'>active：果断</font></h1>lower target 8 armor for %dur%secondss 。 \n<h1><font color='#FFFF00'>passive：DECAYLV.2</font></h1>each attack lower target %armor% armor，last %dur%secondss 。"
	"DOTA_Tooltip_ability_item_desolator_v2_bonus_damage"						"damage bonus"
	"DOTA_Tooltip_ability_item_desolator_v2_Lore" 								"毁灭敌方的防御。"
	"DOTA_Tooltip_ability_item_desolator_v2_Note0"  							"1.all effects can be purged but ignore spell immunity \n2.work against buildings \n3.this item doesn't stack。"
	"DOTA_Tooltip_modifier_item_desolator_v2_debuff"  							"armor down"
	"DOTA_Tooltip_modifier_item_desolator_v2_debuff2"  							"armor down"
	




			//--否决V2
	"DOTA_Tooltip_ability_item_nullifier_v2"									"GREEN NULLIFIER"
	"DOTA_Tooltip_ability_item_nullifier_v2_description"						"<h1><font color='#FFFF00'>主动：否决</font></h1>驱散一次目标身上的增益效果。<br><br>持续时间内，破坏其被动，禁用他的装备，禁止回血 ，受到的伤害提高%dam%% （%mute_duration%秒）。<br><br>同时目标每次受到伤害都会被减速%slow_pct%% ， 持续%slow_interval_duration%秒。<br><br>施法距离：%rg%<br> <br>弹道速度：%projectile_speed%<br>"
	"DOTA_Tooltip_ability_item_nullifier_v2_bonus_damage"						"damage bonus"
	"DOTA_Tooltip_ability_item_nullifier_v2_bonus_armor"						"armor bonus"
	"DOTA_Tooltip_ability_item_nullifier_v2_bonus_regen"						"mana regen bonus"
	"DOTA_Tooltip_ability_item_nullifier_v2_Lore" 								"消灭掉目标的想法。"
	"DOTA_Tooltip_ability_item_nullifier_v2_Note0"  							"1.无法对魔免单位使用。\n2.all effects can't be purged \n3.attributes don't stack。"
	"DOTA_Tooltip_modifier_item_nullifier_v2_debuff"  							"原来废 物竟是我"
	"DOTA_Tooltip_modifier_item_nullifier_v2_debuff2"  							"slow down"


			//--战鼓
		"DOTA_Tooltip_Ability_item_drums_v2"							"DRUM"
		"DOTA_Tooltip_ability_item_drums_v2_Description"						"<h1><font color='#FFFF00'>1.active：奇袭</font></h1>get %spbuff% speed bonus and no collison size for allies nearby，disapear from minimap\n<h1><font color='#FFFF00'>2.passive：激励</font></h1>provides attack speed and movespeed bonus for allies nearby"
		"DOTA_Tooltip_ability_item_drums_v2_Lore"						"在危难时刻能鼓舞周围人士气的遗物。"
		"DOTA_Tooltip_ability_item_drums_v2_Note0"						"1.this item doesn't stack。\n2.重复使用主动效果只会刷新last 时间。"
		"DOTA_Tooltip_ability_item_drums_v2_str"							"strength bonus"
		"DOTA_Tooltip_ability_item_drums_v2_agi"						"agility bonus"
		"DOTA_Tooltip_ability_item_drums_v2_int"							"intelligence bonus"
		"DOTA_Tooltip_ability_item_drums_v2_attsp"					"attack speed bonus"
		"DOTA_Tooltip_ability_item_drums_v2_sp" 						"movespeed bonus"
		"DOTA_Tooltip_ability_item_drums_v2_mana" 					"mana regen bonus"
		"DOTA_Tooltip_ability_item_drums_v2_hp"						"hp regen bonus"
		"DOTA_Tooltip_ability_item_drums_v2_rd"						"active radius:"
		"DOTA_Tooltip_ability_item_drums_v2_dur"					"active duration:"
		"DOTA_Tooltip_ability_item_drums_v2_aura_rd"					"passive radius:"
		"DOTA_Tooltip_ability_item_drums_v2_aura_attsp"					"passive attack speed bonus:"
		"DOTA_Tooltip_ability_item_drums_v2_aura_sp"					"passive movespeed bonus:"
		"DOTA_Tooltip_modifier_item_drums_v2_aura"							"drum aura"
		"DOTA_Tooltip_modifier_item_drums_v2_aura_Description"							"durm aura:attack speed increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ，movespeed increase %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_item_drums_v2_buff"					"奇袭"
		"DOTA_Tooltip_modifier_item_drums_v2_buff_Description"					"no collision size and disappear from enemy's minimap"




		//--异能靴
		"DOTA_Tooltip_ability_item_magic_shoes"					"异能靴"
		"DOTA_Tooltip_ability_item_magic_shoes_Description"			"<h1><font color='#FFFF00'>1. 被动：能量涌动</font></h1><font color='#FFFFFF'>穿戴后会额外增加%mr%% 魔抗，当受到魔法伤害后，立即移除额外魔抗然后穿戴者进入隐身状态持续%indur% 秒。</font>"
		"DOTA_Tooltip_ability_item_magic_shoes_Lore"				"魔法与超能力的对决"
		"DOTA_Tooltip_ability_item_magic_shoes_Note0"			"1.受到魔法伤害不在冷却状态时， 才会触发被动效果。\n2.该装备属性无法叠加，无法刷新。"
		"DOTA_Tooltip_ability_item_magic_shoes_sp"				"+移速"
		"DOTA_Tooltip_ability_item_magic_shoes_bmr"				"%+魔抗"
		"DOTA_Tooltip_ability_item_magic_shoes_attsp"			"+攻速"
		"DOTA_Tooltip_ability_item_magic_shoes_mana"				"+魔法恢复"
		"DOTA_Tooltip_modifier_item_magic_shoes_pa"				"异能靴"
		"DOTA_Tooltip_modifier_item_magic_shoes_pa_Description"			"抵挡法术"
		"DOTA_Tooltip_modifier_item_magic_shoes_buff"					"获得额外魔抗"
		"DOTA_Tooltip_modifier_item_magic_shoes_buff_Description"			"受到的魔法伤害不在冷却状态时会立即移除额外魔抗且进入隐身状态"




		//--冰眼
		"DOTA_Tooltip_ability_item_skadi_v2"				"SKADI"
		"DOTA_Tooltip_ability_item_skadi_v2_Lore"			"极度罕见的古物，由苍空之龙看管。"
		"DOTA_Tooltip_ability_item_skadi_v2_Description"			"<h1><font color='#FFFF00'>1.active：冰冻</font></h1>freeze enemies nearby, deals pure damage according to caster's main attribute \n<h1><font color='#FFFF00'>2.passive：霜冻打击</font></h1>any type or any form damage can slow the enemy "
		"DOTA_Tooltip_ability_item_skadi_v2_Note0"			"1.all effects don't ignore spell immunity and are purgeble。\n2.freezed enemies can cast or attack"
		"DOTA_Tooltip_ability_item_skadi_v2_stats"			"all attributes bonus"
		"DOTA_Tooltip_ability_item_skadi_v2_rd"				"freeze radius:"
		"DOTA_Tooltip_ability_item_skadi_v2_rdt"				"freeze duration:"
		"DOTA_Tooltip_ability_item_skadi_v2_spt"				"passive slow duration:"
		"DOTA_Tooltip_ability_item_skadi_v2_MoveSpeed"				"%movespeed_slow:"
		"DOTA_Tooltip_ability_item_skadi_v2_AttackSpeed"				"attack speed slow:"
		"DOTA_Tooltip_ability_item_skadi_v2_TurnRate"				"%turnrate_slow:"
		"DOTA_Tooltip_ability_item_skadi_v2_Casttime"				"%castspeed_slow:"
		"DOTA_Tooltip_modifier_item_skadi_v2_slow"				"slow(purgeble)"
		"DOTA_Tooltip_modifier_item_skadi_v2_stun"				"freeze(purgeble)"
		


		//--玄武铠甲
		"DOTA_Tooltip_ability_item_tortoise"				"玄武铠甲"
		"DOTA_Tooltip_ability_item_tortoise_Description"			"<h1><font color='#FFFF00'>1.被动：灵力反击</font></h1>穿戴者每拥有1000血量都会获得%dam%% 的物理伤害减免（最大减少20%%）并且受到敌方（ 英雄 ）攻击时有%disarmed_ch%% 概率将攻击者缴械%disarmed_dur% 秒。\n  减伤效果可被破坏（比如晕锤 否决 大隐刀）"
		"DOTA_Tooltip_ability_item_tortoise_Lore"				"左青龙，右白虎，中间画个米老鼠"
		"DOTA_Tooltip_ability_item_tortoise_Note0"			"1.缴械无法对魔免单位释放。\n2.该装备的属性无法叠加。"
		"DOTA_Tooltip_ability_item_tortoise_armor"			"+护甲"
		"DOTA_Tooltip_ability_item_tortoise_dam"				"%每1000血量减伤增加："
		"DOTA_Tooltip_ability_item_tortoise_attsp"			"基础攻击间隔变为："
		"DOTA_Tooltip_modifier_item_tortoise_pa"			"被动缴械"


		//--攻城战甲
		"DOTA_Tooltip_Ability_item_siege"								"RED ASSAULT"
		"DOTA_Tooltip_ability_item_siege_Description"							"<h1><font color='#FFFF00'>1.active：闪击战</font></h1>increase nearby allies movespeed to %spF% and increase %rs%% status resistance ，last  %dur%secondss  （movespeed can't be slow or accelerate）。\n<h1><font color='#FFFF00'>2.passive：攻坚</font></h1>lower buildings %armorB%armor, other units %armorO% armor。</font>"
		"DOTA_Tooltip_ability_item_siege_Lore"							"blitzkrieg！"
		"DOTA_Tooltip_ability_item_siege_Note0"							"1.radius 1000。\n 2.not work against roshan。\n 3.effects don't stack。\n 4.attributes don't stack。"
		"DOTA_Tooltip_ability_item_siege_stats"								"all attributes bonus"
		"DOTA_Tooltip_ability_item_siege_armor"								"armor bonus"
		"DOTA_Tooltip_ability_item_siege_attsp"								"attackspeed bonus"
		"DOTA_Tooltip_ability_item_siege_mana"								"mana regen bonus"
		"DOTA_Tooltip_modifier_item_siege_pa"								"攻城战甲"
		"DOTA_Tooltip_modifier_item_siege_buff"								"get movespeed and status resistance"
		"DOTA_Tooltip_modifier_item_siege_debuff"							"armor down"
		"DOTA_Tooltip_modifier_item_siege_pa"								"deso aura"



		//--蝴蝶v2
		"DOTA_Tooltip_ability_item_butterfly_v2"						"BUTTERFLY"
		"DOTA_Tooltip_ability_item_butterfly_v2_Description"			"<h1><font color='#FFFF00'>1.active：矫健</font></h1>get %sp%% movespeed bonus，grants 100% chance to dodge range attack and spell，last %dur%secondss 。\n ● 即使对方拥有克敌机先效果也不会命中 \n ● 主动效果下attack 不会暴露vision "
		"DOTA_Tooltip_ability_item_butterfly_v2_Lore"				"只有最强大最老练的战士才能携带蝴蝶，但它也提供无可比拟的战斗灵活力作为回报。"
		"DOTA_Tooltip_ability_item_butterfly_v2_bonus_agility"			"agility bonus"
		"DOTA_Tooltip_ability_item_butterfly_v2_bonus_evasion"			"%evasion"
		"DOTA_Tooltip_ability_item_butterfly_v2_bonus_attack_speed"			"attack speed bonus"
		"DOTA_Tooltip_ability_item_butterfly_v2_bonus_damage"			"damage bonus"



		//天堂
		"DOTA_Tooltip_ability_item_heavens_halberd_v2"						"HEAVEN HALBERD"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_Note0"				"1.cast range:700"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_Description"			"<h1><font color='#FFFF00'>1.active:disarm </font></h1>disarm the target，last：%disarm_range% / %disarm_melee% (range/melee) secondss 。\n ● active ignore spell immunity, not purgeble"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_Lore"				"只有最强大最老练的战士才能携带蝴蝶，但它也提供无可比拟的战斗灵活力作为回报。"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_bonus_strength"			"strength bonus"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_bonus_evasion"				"%evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_hp_regen_amp"					"%hp regen bonus and lifesteal amplify"
		"DOTA_Tooltip_modifier_item_heavens_halberd_v2_debuff"						"disarmed"





		//变异
		"DOTA_Tooltip_ability_item_hensin"						"VIRUS"
		"DOTA_Tooltip_ability_item_hensin_Note0"				"1.can used on any ally units。\n2.该物品不可叠加重复使用会刷last 时间。"
		"DOTA_Tooltip_ability_item_hensin_Description"			"<h1><font color='#FFFF00'>变异体</font></h1>turn target unit into a weird monkey but get %attsp% attack speed bonus last %duration%secondss  \ncast range:600"
		"DOTA_Tooltip_ability_item_hensin_Lore"					"这猴子被夜魔INFEST后行为举止极为怪异。"
		"DOTA_Tooltip_modifier_item_hensin_buff"					"I become a monkey"



		//天眼
		"DOTA_Tooltip_ability_item_eyes"						"MAPHACK"
		"DOTA_Tooltip_ability_item_eyes_Description"			"<h1><font color='#FFFF00'>新发现</font></h1>used on ally units and get all enemy heroes' vision, last %dur% secondss ，radius%v% 。"
		"DOTA_Tooltip_ability_item_eyes_Lore"					"我悄悄地蒙上你的眼睛，让你猜猜我是谁。"





		//恶鬼
		"DOTA_Tooltip_ability_item_veil_of_evil"						"RED SHIVA"
		"DOTA_Tooltip_ability_item_veil_of_evil_Note0"					"\n1.aura 对魔免单位无效。\n2.该物品所有属性无法叠加，illusion 继承该物品aura 。"
		"DOTA_Tooltip_ability_item_veil_of_evil_Description"					"<h1><font color='#FFFF00'>1.passive：抽魂</font></h1>everytime you deal a magical damage higher than %dam%，deal another magical damage %dam2%%x your intelligence，has 2secondss CD 。\n<h1><font color='#FFFF00'>2.passive：诡异</font></h1>lower enemies %sp%% movespeed，%attsp%attack speed，%hpr%% regen，35% magic resistance in %rd%"
